00000200 A _Min_Heap_Size
200049c0 B modPowerElectronicsCellBalanceUpdateLastTick
200049c4 B modPowerElectronicsCellMonitorsTypeActive
200049c8 B modPowerElectronicsChargeCurrentDetectionLastTick
200049cc B modPowerElectronicsChargeDeratingActive
200049d0 B modPowerElectronicsChargeDiodeBypassHysteresis
200049d4 B modPowerElectronicsChargeIncreaseLastTick
200049d8 B modPowerElectronicsChargeRetryLastTick
200049dc B modPowerElectronicsDisChargeLCRetryLastTick
200049e0 B modPowerElectronicsFirstDischarge
200049e4 B modPowerElectronicsGeneralConfigHandle
200049e8 B modPowerElectronicsMeasureIntervalLastTick
200049ec B modPowerElectronicsPackStateHandle
200049f0 B modPowerElectronicsSOAChargeChangeLastTick
200049f4 B modPowerElectronicsSOADisChargeChangeLastTick
200049f8 B modPowerElectronicsTempMeasureDelayLastTick
200049fc B modPowerElectronicsUnderAndOverTemperatureErrorCount
200049fd B modPowerElectronicsUnderAndOverVoltageErrorCount
200049fe B modPowerElectronicsVinErrorCount
200049ff B modPowerElectronicsVoltageSenseError
20004a00 B pending
20004a01 b preChargeLastState.15
20004a04 B x
20004a08 B modPowerStateButtonActuated
20004a0c B modPowerStateButtonPressedDuration
20004a10 B modPowerStateButtonPressedTimeStamp
20004a14 B modPowerStateButtonPressedVar
20004a15 B modPowerStateButtonPulsToggleMode
20004a16 B modPowerStateForceOnDesired
20004a18 B modPowerStateGeneralConfigHandle
20004a1c B modPowerStateLastButtonFirstPress
20004a1d B modPowerStateLastButtonPressedVar
20004a1e B modPowerStateLongStartupButtonPress
20004a20 B modPowerStatePowerDownTimeout
20004a24 B modPowerStatePowerModeDirectHCDelay
20004a25 B modPowerStatePulsePowerDownDesired
20004a28 B modPowerStateStartupDelay
20004a2c B tempButtonPressed
20004a30 B modStateOfChargeGeneralConfigHandle
20004a34 B modStateOfChargeGeneralStateOfCharge
20004a44 B modStateOfChargeLargeCoulombTick
20004a48 B modStateOfChargePackStatehandle
20004a4c B modStateOfChargePowerDownSavedFlag
20004a50 B modStateOfChargeStoreSoCTick
20004a54 b callback_write
20004a58 b callbacks
20004be8 B driverHWEEPROMVirtAddVarTab
20004bec B driverSWStorageManagerConfigEmpty
20004bee B driverSWStorageManagerConfigStructSize
20004bf0 B driverSWStorageManagerDataSize
20004bf2 B driverSWStorageManagerStateOfChargeEmpty
20004bf4 B driverSWStorageManagerStateOfChargeStructSize
20004bf6 B _i2caddr
20004bf7 B _vccstate
20004bf8 B displayBufferDesired
20004ff8 B displayBufferReal
200053f8 b pixelByte.2
200053fa b writeData.3
2000540c B driverSWLTC6804ConfigStruct
2000542c B driverSWLTC6804MaxNoOfCellPerModule
2000542d B driverSWLTC6804MaxNoOfTempSensorPerModule
2000542e B driverSWLTC6804TotalNumberOfICs
20005430 b steinhart.0
20005434 B driverSWADC128D818MaxNoOfTempSensorPerExpansionBoard
20005435 B driverSWADC128D818TotalNoOfExpansionBoard
20005438 B driverSWADC128StartupDelayLastTick
2000543c b steinhart.0
20005440 B driverSWUART2OutputBuffer
20005444 B hadc1
20005498 B hadc3
200054ec B DataVar
200054ee B driverHWEEPROMNumberOfVars
200054f0 B driverHWI2C1
2000553c B driverHWI2C2
20005588 B driverHWSPI1Handle
200055ec b bufferTail.0
200055f0 B driverHWUART2HDMAHandleRX
2000562c B driverHWUART2Handle
2000569c B driverHWUART2ReceiveBuffer
20005a9c B uwTick
20005aa0 B pFlash
20005ac0 B HEIGHT
20005ac2 B WIDTH
20005ac4 B _cp437
20005ac6 B _height
20005ac8 B _width
20005aca B cursor_x
20005acc B cursor_y
20005ad0 B gfxFont
20005ad4 B rotation
20005ad6 B textbgcolor
20005ad8 B textcolor
20005ada B textsize
20005adb B wrap
20005adc b libPacketHandlerStates
20006b1c b m_conf_highest
20006b20 b m_confs
20006d20 B __malloc_free_list
20006d24 B __malloc_sbrk_start
20006d28 B errno
20006d2c B __lock___malloc_recursive_mutex
20006d2d B __lock___sfp_recursive_mutex
20006d2e B __lock___sinit_recursive_mutex
20006d30 b heap_end.0
20006d34 B __bss_end__
20006d34 B _ebss
20006d34 B end
2000a000 A _estack
