00000200 A _Min_Heap_Size
200049c0 B modPowerElectronicsCellMonitorsTypeActive
200049c4 B modPowerElectronicsChargeCurrentDetectionLastTick
200049c8 B modPowerElectronicsChargeDeratingActive
200049cc B modPowerElectronicsChargeDiodeBypassHysteresis
200049d0 B modPowerElectronicsChargeIncreaseLastTick
200049d4 B modPowerElectronicsChargeRetryLastTick
200049d8 B modPowerElectronicsDisChargeLCRetryLastTick
200049dc B modPowerElectronicsFirstDischarge
200049e0 B modPowerElectronicsGeneralConfigHandle
200049e4 B modPowerElectronicsMeasureIntervalLastTick
200049e8 B modPowerElectronicsPackStateHandle
200049ec B modPowerElectronicsSOAChargeChangeLastTick
200049f0 B modPowerElectronicsSOADisChargeChangeLastTick
200049f4 B modPowerElectronicsTempMeasureDelayLastTick
200049f8 B modPowerElectronicsUnderAndOverTemperatureErrorCount
200049f9 B modPowerElectronicsUnderAndOverVoltageErrorCount
200049fa B modPowerElectronicsVinErrorCount
200049fb B modPowerElectronicsVoltageSenseError
200049fc b preChargeLastState.15
200049fd B modPowerStateButtonActuated
20004a00 B modPowerStateButtonPressedDuration
20004a04 B modPowerStateButtonPressedTimeStamp
20004a08 B modPowerStateButtonPressedVar
20004a09 B modPowerStateButtonPulsToggleMode
20004a0a B modPowerStateForceOnDesired
20004a0c B modPowerStateGeneralConfigHandle
20004a10 B modPowerStateLastButtonFirstPress
20004a11 B modPowerStateLastButtonPressedVar
20004a12 B modPowerStateLongStartupButtonPress
20004a14 B modPowerStatePowerDownTimeout
20004a18 B modPowerStatePowerModeDirectHCDelay
20004a19 B modPowerStatePulsePowerDownDesired
20004a1c B modPowerStateStartupDelay
20004a20 B tempButtonPressed
20004a24 B modStateOfChargeGeneralConfigHandle
20004a28 B modStateOfChargeGeneralStateOfCharge
20004a38 B modStateOfChargeLargeCoulombTick
20004a3c B modStateOfChargePackStatehandle
20004a40 B modStateOfChargePowerDownSavedFlag
20004a44 B modStateOfChargeStoreSoCTick
20004a48 b callback_write
20004a4c b callbacks
20004bdc B driverHWEEPROMVirtAddVarTab
20004be0 B driverSWStorageManagerConfigEmpty
20004be2 B driverSWStorageManagerConfigStructSize
20004be4 B driverSWStorageManagerDataSize
20004be6 B driverSWStorageManagerStateOfChargeEmpty
20004be8 B driverSWStorageManagerStateOfChargeStructSize
20004bea B _i2caddr
20004beb B _vccstate
20004bec B displayBufferDesired
20004fec B displayBufferReal
200053ec b pixelByte.2
200053ee b writeData.3
20005400 B driverSWLTC6804ConfigStruct
20005420 B driverSWLTC6804MaxNoOfCellPerModule
20005421 B driverSWLTC6804MaxNoOfTempSensorPerModule
20005422 B driverSWLTC6804TotalNumberOfICs
20005424 b steinhart.0
20005428 B driverSWADC128D818MaxNoOfTempSensorPerExpansionBoard
20005429 B driverSWADC128D818TotalNoOfExpansionBoard
2000542c B driverSWADC128StartupDelayLastTick
20005430 b steinhart.0
20005434 B driverSWUART2OutputBuffer
20005438 B hadc1
2000548c B hadc3
200054e0 B DataVar
200054e2 B driverHWEEPROMNumberOfVars
200054e4 B driverHWI2C1
20005530 B driverHWI2C2
2000557c B driverHWSPI1Handle
200055e0 b bufferTail.0
200055e4 B driverHWUART2HDMAHandleRX
20005620 B driverHWUART2Handle
20005690 B driverHWUART2ReceiveBuffer
20005a90 B uwTick
20005a98 B pFlash
20005ab8 B HEIGHT
20005aba B WIDTH
20005abc B _cp437
20005abe B _height
20005ac0 B _width
20005ac2 B cursor_x
20005ac4 B cursor_y
20005ac8 B gfxFont
20005acc B rotation
20005ace B textbgcolor
20005ad0 B textcolor
20005ad2 B textsize
20005ad3 B wrap
20005ad4 b libPacketHandlerStates
20006b14 b m_conf_highest
20006b18 b m_confs
20006d18 B __malloc_free_list
20006d1c B __malloc_sbrk_start
20006d20 B errno
20006d24 B __lock___malloc_recursive_mutex
20006d25 B __lock___sfp_recursive_mutex
20006d26 B __lock___sinit_recursive_mutex
20006d28 b heap_end.0
20006d2c B __bss_end__
20006d2c B _ebss
20006d2c B end
2000a000 A _estack
