00000200 A _Min_Heap_Size
200049c4 B modPowerElectronicsChargeDiodeBypassHysteresis
200049c8 B modPowerElectronicsChargeIncreaseLastTick
200049cc B modPowerElectronicsChargeRetryLastTick
200049d0 B modPowerElectronicsDisChargeLCRetryLastTick
200049d4 B modPowerElectronicsFirstDischarge
200049d8 B modPowerElectronicsGeneralConfigHandle
200049dc B modPowerElectronicsMeasureIntervalLastTick
200049e0 B modPowerElectronicsPackStateHandle
200049e4 B modPowerElectronicsSOAChargeChangeLastTick
200049e8 B modPowerElectronicsSOADisChargeChangeLastTick
200049ec B modPowerElectronicsTempMeasureDelayLastTick
200049f0 B modPowerElectronicsUnderAndOverTemperatureErrorCount
200049f1 B modPowerElectronicsUnderAndOverVoltageErrorCount
200049f2 B modPowerElectronicsVinErrorCount
200049f3 B modPowerElectronicsVoltageSenseError
200049f4 b preChargeLastState.15
200049f5 B modPowerStateButtonActuated
200049f8 B modPowerStateButtonPressedDuration
200049fc B modPowerStateButtonPressedTimeStamp
20004a00 B modPowerStateButtonPressedVar
20004a01 B modPowerStateButtonPulsToggleMode
20004a02 B modPowerStateForceOnDesired
20004a04 B modPowerStateGeneralConfigHandle
20004a08 B modPowerStateLastButtonFirstPress
20004a09 B modPowerStateLastButtonPressedVar
20004a0a B modPowerStateLongStartupButtonPress
20004a0c B modPowerStatePowerDownTimeout
20004a10 B modPowerStatePowerModeDirectHCDelay
20004a11 B modPowerStatePulsePowerDownDesired
20004a14 B modPowerStateStartupDelay
20004a18 B tempButtonPressed
20004a1c B modStateOfChargeGeneralConfigHandle
20004a20 B modStateOfChargeGeneralStateOfCharge
20004a30 B modStateOfChargeLargeCoulombTick
20004a34 B modStateOfChargePackStatehandle
20004a38 B modStateOfChargePowerDownSavedFlag
20004a3c B modStateOfChargeStoreSoCTick
20004a40 b callback_write
20004a44 b callbacks
20004bd4 B driverHWEEPROMVirtAddVarTab
20004bd8 B driverSWStorageManagerConfigEmpty
20004bda B driverSWStorageManagerConfigStructSize
20004bdc B driverSWStorageManagerDataSize
20004bde B driverSWStorageManagerStateOfChargeEmpty
20004be0 B driverSWStorageManagerStateOfChargeStructSize
20004be2 B _i2caddr
20004be3 B _vccstate
20004be4 B displayBufferDesired
20004fe4 B displayBufferReal
200053e4 b pixelByte.2
200053e6 b writeData.3
200053f8 B driverSWLTC6804ConfigStruct
20005418 B driverSWLTC6804MaxNoOfCellPerModule
20005419 B driverSWLTC6804MaxNoOfTempSensorPerModule
2000541a B driverSWLTC6804TotalNumberOfICs
2000541c b steinhart.0
20005420 B driverSWADC128D818MaxNoOfTempSensorPerExpansionBoard
20005421 B driverSWADC128D818TotalNoOfExpansionBoard
20005424 B driverSWADC128StartupDelayLastTick
20005428 b steinhart.0
2000542c B driverSWUART2OutputBuffer
20005430 B hadc1
20005484 B hadc3
200054d8 B DataVar
200054da B driverHWEEPROMNumberOfVars
200054dc B driverHWI2C1
20005528 B driverHWI2C2
20005574 B driverHWSPI1Handle
200055d8 b bufferTail.0
200055dc B driverHWUART2HDMAHandleRX
20005618 B driverHWUART2Handle
20005688 B driverHWUART2ReceiveBuffer
20005a88 B uwTick
20005a90 B pFlash
20005ab0 B HEIGHT
20005ab2 B WIDTH
20005ab4 B _cp437
20005ab6 B _height
20005ab8 B _width
20005aba B cursor_x
20005abc B cursor_y
20005ac0 B gfxFont
20005ac4 B rotation
20005ac6 B textbgcolor
20005ac8 B textcolor
20005aca B textsize
20005acb B wrap
20005acc b libPacketHandlerStates
20006b0c b m_conf_highest
20006b10 b m_confs
20006d10 B __malloc_free_list
20006d14 B __malloc_sbrk_start
20006d18 B errno
20006d1c B __lock___malloc_recursive_mutex
20006d1d B __lock___sfp_recursive_mutex
20006d1e B __lock___sinit_recursive_mutex
20006d20 b heap_end.0
20006d24 B __bss_end__
20006d24 B _ebss
20006d24 B end
2000a000 A _estack
