00000200 A _Min_Heap_Size
200049b2 b filteredDisChargeThrottle.5
200049b4 b lastChargeAllowed.8
200049b5 b lastdisChargeLCAllowed.7
200049b6 B modPowerElectronicsAllowForcedOnState
200049b8 B modPowerElectronicsBalanceModeActiveLastTick
200049bc B modPowerElectronicsCellBalanceUpdateLastTick
200049c0 B modPowerElectronicsCellMonitorsTypeActive
200049c4 B modPowerElectronicsChargeCurrentDetectionLastTick
200049c8 B modPowerElectronicsChargeDeratingActive
200049cc B modPowerElectronicsChargeDiodeBypassHysteresis
200049d0 B modPowerElectronicsChargeIncreaseLastTick
200049d4 B modPowerElectronicsChargeRetryLastTick
200049d8 B modPowerElectronicsDisChargeLCRetryLastTick
200049dc B modPowerElectronicsFirstDischarge
200049e0 B modPowerElectronicsGeneralConfigHandle
200049e4 b modPowerElectronicsLowVoltageDebounceStartTime.9
200049e8 B modPowerElectronicsMeasureIntervalLastTick
200049ec B modPowerElectronicsPackStateHandle
200049f0 B modPowerElectronicsSOAChargeChangeLastTick
200049f4 B modPowerElectronicsSOADisChargeChangeLastTick
200049f8 B modPowerElectronicsTempMeasureDelayLastTick
200049fc B modPowerElectronicsUnderAndOverTemperatureErrorCount
200049fd B modPowerElectronicsUnderAndOverVoltageErrorCount
200049fe B modPowerElectronicsVinErrorCount
200049ff B modPowerElectronicsVoltageSenseError
20004a00 b preChargeLastState.16
20004a01 B modPowerStateButtonActuated
20004a04 B modPowerStateButtonPressedDuration
20004a08 B modPowerStateButtonPressedTimeStamp
20004a0c B modPowerStateButtonPressedVar
20004a0d B modPowerStateButtonPulsToggleMode
20004a0e B modPowerStateForceOnDesired
20004a10 B modPowerStateGeneralConfigHandle
20004a14 B modPowerStateLastButtonFirstPress
20004a15 B modPowerStateLastButtonPressedVar
20004a16 B modPowerStateLongStartupButtonPress
20004a18 B modPowerStatePowerDownTimeout
20004a1c B modPowerStatePowerModeDirectHCDelay
20004a1d B modPowerStatePulsePowerDownDesired
20004a20 B modPowerStateStartupDelay
20004a24 B tempButtonPressed
20004a28 B modStateOfChargeGeneralConfigHandle
20004a2c B modStateOfChargeGeneralStateOfCharge
20004a3c B modStateOfChargeLargeCoulombTick
20004a40 B modStateOfChargePackStatehandle
20004a44 B modStateOfChargePowerDownSavedFlag
20004a48 B modStateOfChargeStoreSoCTick
20004a4c b callback_write
20004a50 b callbacks
20004be0 B driverHWEEPROMVirtAddVarTab
20004be4 B driverSWStorageManagerConfigEmpty
20004be6 B driverSWStorageManagerConfigStructSize
20004be8 B driverSWStorageManagerDataSize
20004bea B driverSWStorageManagerStateOfChargeEmpty
20004bec B driverSWStorageManagerStateOfChargeStructSize
20004bee B _i2caddr
20004bef B _vccstate
20004bf0 B displayBufferDesired
20004ff0 B displayBufferReal
200053f0 b pixelByte.2
200053f2 b writeData.3
20005404 B driverSWLTC6804ConfigStruct
20005424 B driverSWLTC6804MaxNoOfCellPerModule
20005425 B driverSWLTC6804MaxNoOfTempSensorPerModule
20005426 B driverSWLTC6804TotalNumberOfICs
20005428 b steinhart.0
2000542c B driverSWADC128D818MaxNoOfTempSensorPerExpansionBoard
2000542d B driverSWADC128D818TotalNoOfExpansionBoard
20005430 B driverSWADC128StartupDelayLastTick
20005434 b steinhart.0
20005438 B driverSWUART2OutputBuffer
2000543c B hadc1
20005490 B hadc3
200054e4 B DataVar
200054e6 B driverHWEEPROMNumberOfVars
200054e8 B driverHWI2C1
20005534 B driverHWI2C2
20005580 B driverHWSPI1Handle
200055e4 b bufferTail.0
200055e8 B driverHWUART2HDMAHandleRX
20005624 B driverHWUART2Handle
20005694 B driverHWUART2ReceiveBuffer
20005a94 B uwTick
20005a98 B pFlash
20005ab8 B HEIGHT
20005aba B WIDTH
20005abc B _cp437
20005abe B _height
20005ac0 B _width
20005ac2 B cursor_x
20005ac4 B cursor_y
20005ac8 B gfxFont
20005acc B rotation
20005ace B textbgcolor
20005ad0 B textcolor
20005ad2 B textsize
20005ad3 B wrap
20005ad4 b libPacketHandlerStates
20006b14 b m_conf_highest
20006b18 b m_confs
20006d18 B __malloc_free_list
20006d1c B __malloc_sbrk_start
20006d20 B errno
20006d24 B __lock___malloc_recursive_mutex
20006d25 B __lock___sfp_recursive_mutex
20006d26 B __lock___sinit_recursive_mutex
20006d28 b heap_end.0
20006d2c B __bss_end__
20006d2c B _ebss
20006d2c B end
2000a000 A _estack
