00000200 A _Min_Heap_Size
20003770 B modPowerStateGeneralConfigHandle
20003774 B modPowerStateLastButtonFirstPress
20003775 B modPowerStateLastButtonPressedVar
20003776 B modPowerStateLongStartupButtonPress
20003778 B modPowerStatePowerDownTimeout
2000377c B modPowerStatePowerModeDirectHCDelay
2000377d B modPowerStatePulsePowerDownDesired
20003780 B modPowerStateStartupDelay
20003784 B tempButtonPressed
20003788 B modStateOfChargeGeneralConfigHandle
2000378c B modStateOfChargeGeneralStateOfCharge
2000379c B modStateOfChargeLargeCoulombTick
200037a0 B modStateOfChargePackStatehandle
200037a4 B modStateOfChargePowerDownSavedFlag
200037a8 B modStateOfChargeStoreSoCTick
200037ac b callback_write
200037b0 b callbacks
20003940 B driverHWEEPROMVirtAddVarTab
20003944 B driverSWStorageManagerConfigEmpty
20003946 B driverSWStorageManagerConfigStructSize
20003948 B driverSWStorageManagerDataSize
2000394a B driverSWStorageManagerStateOfChargeEmpty
2000394c B driverSWStorageManagerStateOfChargeStructSize
2000394e B _i2caddr
2000394f B _vccstate
20003950 B displayBufferDesired
20003d50 B displayBufferReal
20004150 b pixelByte.2
20004152 b writeData.3
20004164 B driverSWLTC6804ConfigStruct
20004184 B driverSWLTC6804MaxNoOfCellPerModule
20004185 B driverSWLTC6804MaxNoOfTempSensorPerModule
20004186 B driverSWLTC6804TotalNumberOfICs
20004188 b steinhart.0
2000418c B driverSWADC128D818MaxNoOfTempSensorPerExpansionBoard
2000418d B driverSWADC128D818TotalNoOfExpansionBoard
20004190 B driverSWADC128StartupDelayLastTick
20004194 b steinhart.0
20004198 B driverSWUART2OutputBuffer
2000419c B hadc1
200041f0 B hadc3
20004244 B DataVar
20004246 B driverHWEEPROMNumberOfVars
20004248 B driverHWI2C1
20004294 B driverHWI2C2
200042e0 B driverHWSPI1Handle
20004344 b bufferTail.0
20004348 B driverHWUART2HDMAHandleRX
20004384 B driverHWUART2Handle
200043f4 B driverHWUART2ReceiveBuffer
200047f4 B uwTick
200047f8 B pFlash
20004818 B HEIGHT
2000481a B WIDTH
2000481c B _cp437
2000481e B _height
20004820 B _width
20004822 B cursor_x
20004824 B cursor_y
20004828 B gfxFont
2000482c B rotation
2000482e B textbgcolor
20004830 B textcolor
20004832 B textsize
20004833 B wrap
20004834 b libPacketHandlerStates
20005874 b m_conf_highest
20005878 b m_confs
20005a78 B __malloc_free_list
20005a7c B __malloc_sbrk_start
20005a80 b heap_end.5507
20005a84 B generalStateOfCharge
20005a88 B generalConfig
20005a8c B handleIWDG
20005aa0 B packState
20006d3c B errno
20006d40 B __lock___atexit_recursive_mutex
20006d41 B __lock___arc4random_mutex
20006d42 B __lock___env_recursive_mutex
20006d43 B __lock___sinit_recursive_mutex
20006d44 B __lock___malloc_recursive_mutex
20006d45 B __lock___at_quick_exit_mutex
20006d46 B __lock___dd_hash_mutex
20006d47 B __lock___tz_mutex
20006d48 B __lock___sfp_recursive_mutex
20006d4c B __bss_end__
20006d4c B _ebss
20006d4c B end
2000a000 A _estack
